unit_code,unit_name,unit_name_combined
ABLI,Abraham Lincoln Birthplace National Historical Park,Abraham Lincoln Birthplace National Historical Park (ABLI)
ACAD,Acadia National Park,Acadia National Park (ACAD)
ADAM,Adams National Historical Park,Adams National Historical Park (ADAM)
AFBG,African Burial Ground National Monument,African Burial Ground National Monument (AFBG)
AGFO,Agate Fossil Beds National Monument,Agate Fossil Beds National Monument (AGFO)
ALKA,Ala Kahakai National Historic Trail,Ala Kahakai National Historic Trail (ALKA)
ALAG,Alagnak Wild River,Alagnak Wild River (ALAG)
ALFL,Alibates Flint Quarries National Monument,Alibates Flint Quarries National Monument (ALFL)
ALPO,Allegheny Portage Railroad National Historic Site,Allegheny Portage Railroad National Historic Site (ALPO)
AMCH,Amache National Historic Site,Amache National Historic Site (AMCH)
AMME,American Memorial Park,American Memorial Park (AMME)
AMIS,Amistad National Recreation Area,Amistad National Recreation Area (AMIS)
ANDE,Andersonville National Historic Site,Andersonville National Historic Site (ANDE)
ANJO,Andrew Johnson National Historic Site,Andrew Johnson National Historic Site (ANJO)
ANIA,Aniakchak National Preserve and Monument,Aniakchak National Preserve and Monument (ANIA)
ANTI,Antietam National Battlefield,Antietam National Battlefield (ANTI)
APIS,Apostle Islands National Lakeshore,Apostle Islands National Lakeshore (APIS)
APPA,Appalachian National Scenic Trail,Appalachian National Scenic Trail (APPA)
APCO,Appomattox Court House National Historical Park,Appomattox Court House National Historical Park (APCO)
ARCH,Arches National Park,Arches National Park (ARCH)
ARPO,Arkansas Post National Memorial,Arkansas Post National Memorial (ARPO)
ARHO,"Arlington House, The Robert E. Lee Memorial","Arlington House, The Robert E. Lee Memorial (ARHO)"
ASIS,Assateague Island National Seashore,Assateague Island National Seashore (ASIS)
AZRU,Aztec Ruins National Monument,Aztec Ruins National Monument (AZRU)
BADL,Badlands National Park,Badlands National Park (BADL)
BAND,Bandelier National Monument,Bandelier National Monument (BAND)
BEPA,Belmont-Paul Women's Equality National Monument,Belmont-Paul Women's Equality National Monument (BEPA)
BEOL,Bent's Old Fort National Historic Site,Bent's Old Fort National Historic Site (BEOL)
BELA,Bering Land Bridge National Preserve,Bering Land Bridge National Preserve (BELA)
BIBE,Big Bend National Park,Big Bend National Park (BIBE)
BICY,Big Cypress National Preserve,Big Cypress National Preserve (BICY)
BIHO,Big Hole National Battlefield,Big Hole National Battlefield (BIHO)
BISO,Big South Fork National River and Recreation Area,Big South Fork National River and Recreation Area (BISO)
BITH,Big Thicket National Preserve,Big Thicket National Preserve (BITH)
BICA,Bighorn Canyon National Recreation Area,Bighorn Canyon National Recreation Area (BICA)
BICR,Birmingham Civil Rights National Monument,Birmingham Civil Rights National Monument (BICR)
BISC,Biscayne National Park,Biscayne National Park (BISC)
BLCA,Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison National Park (BLCA)
BLRV,Blackstone River Valley National Historical Park,Blackstone River Valley National Historical Park (BLRV)
BLSC,Blackwell School National Historic Site,Blackwell School National Historic Site (BLSC)
BLRI,Blue Ridge Parkway,Blue Ridge Parkway (BLRI)
BLUE,Bluestone National Scenic River,Bluestone National Scenic River (BLUE)
BOWA,Booker T. Washington National Monument,Booker T. Washington National Monument (BOWA)
BOAF,Boston African American National Historic Site,Boston African American National Historic Site (BOAF)
BOHA,Boston Harbor Islands National Recreation Area,Boston Harbor Islands National Recreation Area (BOHA)
BOST,Boston National Historical Park,Boston National Historical Park (BOST)
BRCR,Brices Cross Roads National Battlefield Site,Brices Cross Roads National Battlefield Site (BRCR)
BRVB,Brown v. Board of Education National Historical Park,Brown v. Board of Education National Historical Park (BRVB)
BRCA,Bryce Canyon National Park,Bryce Canyon National Park (BRCA)
BUIS,Buck Island Reef National Monument,Buck Island Reef National Monument (BUIS)
BUFF,Buffalo National River,Buffalo National River (BUFF)
CABR,Cabrillo National Monument,Cabrillo National Monument (CABR)
CANE,Camp Nelson National Monument,Camp Nelson National Monument (CANE)
CANA,Canaveral National Seashore,Canaveral National Seashore (CANA)
CARI,Cane River Creole National Historical Park,Cane River Creole National Historical Park (CARI)
CACH,Canyon de Chelly National Monument,Canyon de Chelly National Monument (CACH)
CANY,Canyonlands National Park,Canyonlands National Park (CANY)
CACO,Cape Cod National Seashore,Cape Cod National Seashore (CACO)
CAHA,Cape Hatteras National Seashore,Cape Hatteras National Seashore (CAHA)
CAKR,Cape Krusenstern National Monument,Cape Krusenstern National Monument (CAKR)
CALO,Cape Lookout National Seashore,Cape Lookout National Seashore (CALO)
CARE,Capitol Reef National Park,Capitol Reef National Park (CARE)
CAJO,Captain John Smith Chesapeake National Historic Trail,Captain John Smith Chesapeake National Historic Trail (CAJO)
CAVO,Capulin Volcano National Monument,Capulin Volcano National Monument (CAVO)
CARL,Carl Sandburg Home National Historic Site,Carl Sandburg Home National Historic Site (CARL)
CAVE,Carlsbad Caverns National Park,Carlsbad Caverns National Park (CAVE)
CAWO,Carter G. Woodson Home National Historic Site,Carter G. Woodson Home National Historic Site (CAWO)
CAGR,Casa Grande Ruins National Monument,Casa Grande Ruins National Monument (CAGR)
CASA,Castillo de San Marcos National Monument,Castillo de San Marcos National Monument (CASA)
CACL,Castle Clinton National Monument,Castle Clinton National Monument (CACL)
CAMO,Castle Mountains National Monument,Castle Mountains National Monument (CAMO)
CATO,Catoctin Mountain Park,Catoctin Mountain Park (CATO)
CEBR,Cedar Breaks National Monument,Cedar Breaks National Monument (CEBR)
CEBE,Cedar Creek and Belle Grove National Historical Park,Cedar Creek and Belle Grove National Historical Park (CEBE)
CHCU,Chaco Culture National Historical Park,Chaco Culture National Historical Park (CHCU)
CHAM,Chamizal National Memorial,Chamizal National Memorial (CHAM)
CHIS,Channel Islands National Park,Channel Islands National Park (CHIS)
CHPI,Charles Pinckney National Historic Site,Charles Pinckney National Historic Site (CHPI)
CHYO,Charles Young Buffalo Soldiers National Monument,Charles Young Buffalo Soldiers National Monument (CHYO)
CHAT,Chattahoochee River National Recreation Area,Chattahoochee River National Recreation Area (CHAT)
CHOH,Chesapeake and Ohio Canal National Historical Park,Chesapeake and Ohio Canal National Historical Park (CHOH)
CHCH,Chickamauga and Chattanooga National Military Park,Chickamauga and Chattanooga National Military Park (CHCH)
CHIC,Chickasaw National Recreation Area,Chickasaw National Recreation Area (CHIC)
CHIR,Chiricahua National Monument,Chiricahua National Monument (CHIR)
CHRI,Christiansted National Historic Site,Christiansted National Historic Site (CHRI)
CIRO,City of Rocks National Reserve,City of Rocks National Reserve (CIRO)
CLBA,Clara Barton National Historic Site,Clara Barton National Historic Site (CLBA)
COLO,Colonial National Historical Park,Colonial National Historical Park (COLO)
COLM,Colorado National Monument,Colorado National Monument (COLM)
CONG,Congaree National Park,Congaree National Park (CONG)
COGA,Constitution Gardens,Constitution Gardens (COGA)
CORO,Coronado National Memorial,Coronado National Memorial (CORO)
COWP,Cowpens National Battlefield,Cowpens National Battlefield (COWP)
CRLA,Crater Lake National Park,Crater Lake National Park (CRLA)
CRMO,Craters of the Moon National Monument,Craters of the Moon National Monument (CRMO)
CRMP,Craters of the Moon National Preserve,Craters of the Moon National Preserve (CRMP)
CUGA,Cumberland Gap National Historical Park,Cumberland Gap National Historical Park (CUGA)
CUIS,Cumberland Island National Seashore,Cumberland Island National Seashore (CUIS)
CURE,Curecanti National Recreation Area,Curecanti National Recreation Area (CURE)
CUVA,Cuyahoga Valley National Park,Cuyahoga Valley National Park (CUVA)
CECH,César E. Chávez National Monument,César E. Chávez National Monument (CECH)
DAAV,Dayton Aviation Heritage National Historical Park,Dayton Aviation Heritage National Historical Park (DAAV)
DESO,De Soto National Memorial,De Soto National Memorial (DESO)
DEVA,Death Valley National Park,Death Valley National Park (DEVA)
DEWA,Delaware Water Gap National Recreation Area,Delaware Water Gap National Recreation Area (DEWA)
DENA,Denali National Park and Preserve,Denali National Park and Preserve (DENA)
DEPO,Devils Postpile National Monument,Devils Postpile National Monument (DEPO)
DETO,Devils Tower National Monument,Devils Tower National Monument (DETO)
DINO,Dinosaur National Monument,Dinosaur National Monument (DINO)
DRTO,Dry Tortugas National Park,Dry Tortugas National Park (DRTO)
DDEM,Dwight D. Eisenhower Memorial,Dwight D. Eisenhower Memorial (DDEM)
EBLA,Ebey's Landing National Historical Reserve,Ebey's Landing National Historical Reserve (EBLA)
EDAL,Edgar Allan Poe National Historic Site,Edgar Allan Poe National Historic Site (EDAL)
EFMO,Effigy Mounds National Monument,Effigy Mounds National Monument (EFMO)
EISE,Eisenhower National Historic Site,Eisenhower National Historic Site (EISE)
ELMA,El Malpais National Monument,El Malpais National Monument (ELMA)
ELMO,El Morro National Monument,El Morro National Monument (ELMO)
ELRO,Eleanor Roosevelt National Historic Site,Eleanor Roosevelt National Historic Site (ELRO)
EUON,Eugene O'Neill National Historic Site,Eugene O'Neill National Historic Site (EUON)
EVER,Everglades National Park,Everglades National Park (EVER)
FEHA,Federal Hall National Memorial,Federal Hall National Memorial (FEHA)
FIIS,Fire Island National Seashore,Fire Island National Seashore (FIIS)
FILA,First Ladies National Historic Site,First Ladies National Historic Site (FILA)
FRST,First State National Historical Park,First State National Historical Park (FRST)
FLNI,Flight 93 National Memorial,Flight 93 National Memorial (FLNI)
FLFO,Florissant Fossil Beds National Monument,Florissant Fossil Beds National Monument (FLFO)
FOTH,Ford's Theatre National Historic Site,Ford's Theatre National Historic Site (FOTH)
FOBO,Fort Bowie National Historic Site,Fort Bowie National Historic Site (FOBO)
FOCA,Fort Caroline National Memorial,Fort Caroline National Memorial (FOCA)
FODA,Fort Davis National Historic Site,Fort Davis National Historic Site (FODA)
FODO,Fort Donelson National Battlefield,Fort Donelson National Battlefield (FODO)
FOFR,Fort Frederica National Monument,Fort Frederica National Monument (FOFR)
FOLA,Fort Laramie National Historic Site,Fort Laramie National Historic Site (FOLA)
FOLS,Fort Larned National Historic Site,Fort Larned National Historic Site (FOLS)
FOMA,Fort Matanzas National Monument,Fort Matanzas National Monument (FOMA)
FOMC,Fort McHenry National Monument and Historic Shrine,Fort McHenry National Monument and Historic Shrine (FOMC)
FOMR,Fort Monroe National Monument,Fort Monroe National Monument (FOMR)
FONE,Fort Necessity National Battlefield,Fort Necessity National Battlefield (FONE)
FOPO,Fort Point National Historic Site,Fort Point National Historic Site (FOPO)
FOPU,Fort Pulaski National Monument,Fort Pulaski National Monument (FOPU)
FORA,Fort Raleigh National Historic Site,Fort Raleigh National Historic Site (FORA)
FOSC,Fort Scott National Historic Site,Fort Scott National Historic Site (FOSC)
FOSM,Fort Smith National Historic Site,Fort Smith National Historic Site (FOSM)
FOST,Fort Stanwix National Monument,Fort Stanwix National Monument (FOST)
FOSU,Fort Sumter and Fort Moultrie National Historical Park,Fort Sumter and Fort Moultrie National Historical Park (FOSU)
FOUN,Fort Union National Monument,Fort Union National Monument (FOUN)
FOUS,Fort Union Trading Post National Historic Site,Fort Union Trading Post National Historic Site (FOUS)
FOVA,Fort Vancouver National Historic Site,Fort Vancouver National Historic Site (FOVA)
FOWA,Fort Washington Park,Fort Washington Park (FOWA)
FOBU,Fossil Butte National Monument,Fossil Butte National Monument (FOBU)
FRDE,Franklin Delano Roosevelt Memorial,Franklin Delano Roosevelt Memorial (FRDE)
FRDO,Frederick Douglass National Historic Site,Frederick Douglass National Historic Site (FRDO)
FRLA,Frederick Law Olmsted National Historic Site,Frederick Law Olmsted National Historic Site (FRLA)
FRSP,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park (FRSP)
FRRI,Freedom Riders National Monument,Freedom Riders National Monument (FRRI)
FRHI,Friendship Hill National Historic Site,Friendship Hill National Historic Site (FRHI)
GAAR,Gates of the Arctic National Park and Preserve,Gates of the Arctic National Park and Preserve (GAAR)
JEFF,Gateway Arch National Park,Gateway Arch National Park (JEFF)
GATE,Gateway National Recreation Area,Gateway National Recreation Area (GATE)
GARI,Gauley River National Recreation Area,Gauley River National Recreation Area (GARI)
GEGR,General Grant National Memorial,General Grant National Memorial (GEGR)
GERO,George Rogers Clark National Historical Park,George Rogers Clark National Historical Park (GERO)
GEWA,George Washington Birthplace National Monument,George Washington Birthplace National Monument (GEWA)
GWCA,George Washington Carver National Monument,George Washington Carver National Monument (GWCA)
GWMP,George Washington Memorial Parkway,George Washington Memorial Parkway (GWMP)
GETT,Gettysburg National Military Park,Gettysburg National Military Park (GETT)
GICL,Gila Cliff Dwellings National Monument,Gila Cliff Dwellings National Monument (GICL)
GLBA,Glacier Bay National Park and Preserve,Glacier Bay National Park and Preserve (GLBA)
GLAC,Glacier National Park,Glacier National Park (GLAC)
GLCA,Glen Canyon National Recreation Area,Glen Canyon National Recreation Area (GLCA)
GOGA,Golden Gate National Recreation Area,Golden Gate National Recreation Area (GOGA)
GOSP,Golden Spike National Historical Park,Golden Spike National Historical Park (GOSP)
GOIS,Governors Island National Monument,Governors Island National Monument (GOIS)
GRCA,Grand Canyon National Park,Grand Canyon National Park (GRCA)
GRPO,Grand Portage National Monument,Grand Portage National Monument (GRPO)
GRTE,Grand Teton National Park,Grand Teton National Park (GRTE)
GRKO,Grant-Kohrs Ranch National Historic Site,Grant-Kohrs Ranch National Historic Site (GRKO)
GRBA,Great Basin National Park,Great Basin National Park (GRBA)
GRSM,Great Smoky Mountains National Park,Great Smoky Mountains National Park (GRSM)
GRSA,Great Sand Dunes National Park and Preserve,Great Sand Dunes National Park and Preserve (GRSA)
GREE,Greenbelt Park,Greenbelt Park (GREE)
GUMO,Guadalupe Mountains National Park,Guadalupe Mountains National Park (GUMO)
GUCO,Guilford Courthouse National Military Park,Guilford Courthouse National Military Park (GUCO)
GUIS,Gulf Islands National Seashore,Gulf Islands National Seashore (GUIS)
HAFO,Hagerman Fossil Beds National Monument,Hagerman Fossil Beds National Monument (HAFO)
HALE,Haleakala National Park,Haleakala National Park (HALE)
HAGR,Hamilton Grange National Memorial,Hamilton Grange National Memorial (HAGR)
HAMP,Hampton National Historic Site,Hampton National Historic Site (HAMP)
HAFE,Harpers Ferry National Historical Park,Harpers Ferry National Historical Park (HAFE)
HART,Harriet Tubman National Historical Park,Harriet Tubman National Historical Park (HART)
HATU,Harriet Tubman Underground Railroad National Historical Park,Harriet Tubman Underground Railroad National Historical Park (HATU)
HSTR,Harry S Truman National Historic Site,Harry S Truman National Historic Site (HSTR)
HAVO,Hawai'i Volcanoes National Park,Hawai'i Volcanoes National Park (HAVO)
HEHO,Herbert Hoover National Historic Site,Herbert Hoover National Historic Site (HEHO)
PIMA,Hohokam Pima National Monument,Hohokam Pima National Monument (PIMA)
HOFR,Home of Franklin D. Roosevelt National Historic Site,Home of Franklin D. Roosevelt National Historic Site (HOFR)
HOME,Homestead National Historical Park,Homestead National Historical Park (HOME)
HONO,Honouliuli National Historic Site,Honouliuli National Historic Site (HONO)
HOCU,Hopewell Culture National Historical Park,Hopewell Culture National Historical Park (HOCU)
HOFU,Hopewell Furnace National Historic Site,Hopewell Furnace National Historic Site (HOFU)
HOBE,Horseshoe Bend National Military Park,Horseshoe Bend National Military Park (HOBE)
HOSP,Hot Springs National Park,Hot Springs National Park (HOSP)
HOVE,Hovenweep National Monument,Hovenweep National Monument (HOVE)
HUTR,Hubbell Trading Post National Historic Site,Hubbell Trading Post National Historic Site (HUTR)
IATR,Ice Age National Scenic Trail,Ice Age National Scenic Trail (IATR)
INDE,Independence National Historical Park,Independence National Historical Park (INDE)
INDU,Indiana Dunes National Park,Indiana Dunes National Park (INDU)
ISRO,Isle Royale National Park,Isle Royale National Park (ISRO)
JAGA,James A. Garfield National Historic Site,James A. Garfield National Historic Site (JAGA)
JELA,Jean Lafitte National Historical Park and Preserve,Jean Lafitte National Historical Park and Preserve (JELA)
JECA,Jewel Cave National Monument,Jewel Cave National Monument (JECA)
JICA,Jimmy Carter National Historical Park,Jimmy Carter National Historical Park (JICA)
JODR,"John D. Rockefeller, Jr., Memorial Parkway","John D. Rockefeller, Jr., Memorial Parkway (JODR)"
